ARTIST: Buddy Guy

PROFILE:
American blues guitarist and singer, born July 30th, 1936 in Lettsworth, Louisiana, and one of the pioneers of the Chicago blues sound. Began performing with bands in Baton Rouge in the '50s before moving to Chicago in 1957. He originally recorded for [l=Cobra Record Corp.] subsidiary [l=Artistic (2)] before moving to [l=Chess], where he worked as a sideman and leader when Cobra folded. During his time on Chess he also recorded under the pseudonym Friendly Chap for [l=Delmark Records]. He moved to [l=Vanguard] in 1967, and then went on to work with a variety of labels. He is the brother of [a=Phil Guy].

Guy has won six Grammy awards, 23 W.C. Handy Awards, and, in 2003, he was awarded the National Medal of Arts. He was inducted into the Rock And Roll Hall of Fame in 2005, and into the Louisiana Music Hall of Fame in 2008.

RELATED URLS:
- https://www.buddyguy.net/
- https://buddyguy.com/
- https://www.facebook.com/therealbuddyguy
- https://www.instagram.com/therealbuddyguy
- https://www.youtube.com/user/BuddyGuyVevo
- https://www.last.fm/music/Buddy+Guy
- https://twitter.com/therealbuddyguy
- https://en.wikipedia.org/wiki/Buddy_Guy
- https://www.imdb.com/name/nm0349796/

Source: https://www.discogs.com/artist/259799
