ARTIST: Roy Orbison

PROFILE:
US singer-songwriter, born April 23, 1936, Vernon, Texas, USA; died December 7, 1988 outside Nashville, Tennessee, USA. One of the few American artists to score significant British success during the "beat boom" of 1963-5, he made a comeback with the Traveling Wilburys shortly before his death at the age of 52.

Inducted into Rock And Roll Hall of Fame in 1987 (Performer).
Inducted into Songwriters Hall of Fame in 1989.

children: [a853546], [a1017760], [a2209378]
grandchildren: [a7215773], [a6121101], [a7215772]

RELATED URLS:
- https://royorbison.com/
- https://en.wikipedia.org/wiki/Roy_Orbison
- https://www.songhall.org/profile/Roy_Orbison
- http://www.10538overture.dk/Related%20bands/Roy%20Orbison/Fronts/roy_orbison_history.html
- https://kimsloans.wordpress.com/tag/roy-orbison-with-wink-westerners/
- https://www.7inchrecords.com/Discography/RoyOrbison/royorbison2.asp?Page=1&groep=
- https://adp.library.ucsb.edu/names/334771
- https://www.wikitree.com/wiki/Orbison-8

Source: https://www.discogs.com/artist/145072
