ARTIST: Jack White (2)

PROFILE:
American musician, songwriter, record producer and label owner, born July 9, 1975, in Detroit, Michigan, USA.

White earned two Grammys with [a=The White Stripes] for Best Alternative Music Album ([m=10341]) and Best Rock Song ([m=98255]). He earned a Grammy as a producer in 2004 for [a=Loretta Lynn]'s [m=156217], which won Best Country Album.

Founded the label [l=Third Man Records] in 2001 in Detroit, along with [l=Third Man Pressing] in 2017.

Previously trained as an apprentice upholsterer before opening up his own store Third Man Upholstery, which had the slogan “your furniture’s not dead.”

Opened Third Man Records in Nashville, Tennessee, in 2009, opening a Detroit location in 2015.

Married to [a367269] whose last name he took, from 1996 to 2000. Married to [a465647] from 2005 to 2013 with whom he has two children: [a11044919] and [a14981266].
Married [a=Olivia Jean] on April 8, 2022, in Detroit. Resides in Nashville, Tennessee.

RELATED URLS:
- https://jackwhiteiii.com/
- https://www.facebook.com/jackwhite
- https://en.wikipedia.org/wiki/Jack_White
- https://whatgear.com/pro/jack-white
- https://equipboard.com/pros/jack-white
- http://jtw.seesaa.net/
- https://www.npr.org/artists/17089122/jack-white?t=1630403040394
- https://soundcloud.com/jackwhiteiii
- https://www.youtube.com/user/jackwhite
- https://www.youtube.com/user/JackWhiteVEVO
- https://www.grammy.com/grammys/artists/jack-white/15627

Source: https://www.discogs.com/artist/278763
