ARTIST: Dinah Washington

PROFILE:
American blues, R&B and jazz singer, born 29 August 1924 in Tuscaloosa, Alabama, USA and died 14 December 1963 from a lethal dose of secobarbital and amobarbital in Detroit, Michigan, USA. She was married eight times inter alia to [a=Eddie Chamblee] from 1957 to 1959.
Inducted into Rock And Roll Hall of Fame in 1993 (Early Influence) and Blues Hall of Fame in 2003.

RELATED URLS:
- https://myspace.com/queendinah
- https://en.wikipedia.org/wiki/Dinah_Washington
- https://www.independent.co.uk/arts-entertainment/rock-a-shame-about-the-girl-when-she-died-in-1963-dinah-washington-was-the-selfappointed-queen-of-the-blues-anthony-denselow-thinks-her-time-has-come-again-1538424.html
- https://www.britannica.com/biography/Dinah-Washington
- https://www.imdb.com/name/nm0913423/
- https://www.rockhall.com/inductees/dinah-washington
- https://www.encyclopedia.com/women/encyclopedias-almanacs-transcripts-and-maps/washington-dinah-1924-1963
-
- https://adp.library.ucsb.edu/names/350111

Source: https://www.discogs.com/artist/33587
