ARTIST: Sidney Bechet

PROFILE:
American jazz saxophonist, clarinetist, and composer.
Born: May 14, 1897 in New Orleans, Louisiana.
Died: May 14, 1959 in Paris, France.

He was one of the first important soloists in jazz, and was perhaps the first notable jazz saxophonist.
Forceful delivery, well-constructed improvisations, and a distinctive, wide vibrato characterized Bechet's playing.
Bechet's erratic temperament hampered his career, however, and not until the late 1940s did he earn wide acclaim.

He began his career when he was not even 19, playing in the jazz bands of [a=Bunk Johnson] and then of [a=Clarence Williams].
From the 1920s onwards, he played mainly abroad (London & Paris) and also in New York.
In 1932 he founded [a=The New Orleans Feetwarmers] with [a=Tommy Ladnier].
After World War II, he mostly lived in Paris.

RELATED URLS:
- https://web.archive.org/web/20210218055721/http://www.sidneybechet.org/
- https://en.wikipedia.org/wiki/Sidney_Bechet
- https://www.famouscomposers.net/sidney-bechet
- https://www.britannica.com/biography/Sidney-Bechet
- https://www.bluenote.com/artist/sidney-bechet/
- https://www.npr.org/artists/15394787/sidney-bechet?t=1630578518948
- https://www.bbc.co.uk/radio3/jazz/profiles/sidney_bechet.shtml
- https://adp.library.ucsb.edu/index.php/mastertalent/detail/103288/Bechet_Sidney
-
- https://adp.library.ucsb.edu/names/103288

Source: https://www.discogs.com/artist/258422
