ARTIST: John Paul Hammond

PROFILE:
American blues singer and guitarist, born 13 November 1942 in New York City, New York, USA. Son of [a=John Hammond].

RELATED URLS:
- http://www.johnhammond.com/
- http://www.rosebudus.com/hammond/
- http://repertoire.bmi.com/writer.asp?blnWriter=True&blnPublisher=True&blnArtist=True&page=1&fromrow=1&torow=25&querytype=WriterID&keyid=144426&keyname=HAMMOND+JOHN&CAE=56473466&Affiliation=BMI
- http://repertoire.bmi.com/writer.asp?blnWriter=True&blnPublisher=True&blnArtist=True&page=1&fromrow=1&torow=25&querytype=WriterID&cae=0&affiliation=NA&keyid=144430&keyname=HAMMOND+JOHN+JR
- http://en.wikipedia.org/wiki/John_P._Hammond
- http://www.allmusic.com/artist/john-hammond-jr-mn0001486767
- http://www.last.fm/music/John+Hammond
- https://www.facebook.com/pages/John-P-Hammond/106090602756608
- https://www.youtube.com/channel/UCMGadL6D8JTsY6NCo32oHbQ

Source: https://www.discogs.com/artist/1223373
