ARTIST: Mick Taylor

PROFILE:
English guitarist, best known as a member of [a=John Mayall & The Bluesbreakers] (1966–69) and [a=The Rolling Stones] (1969–74). Born 17 January 1949 in Welwyn Garden City, Hertfordshire, England, UK.
Father of [a=Chloe Rose Taylor] (with his then girlfriend Rose Millar).

[b]For the songwriter of the [a=Marianne Faithfull] song "Cockleshells"/"Coquillages" please use [a=Michael John Taylor] (with ANV, if needed)[/b].

RELATED URLS:
- https://www.facebook.com/micktaylorofficial
- http://www.myspace.com/micktaylor1
- http://www.rollingstones.com/artist/mick-taylor/
- https://www.facebook.com/groups/MickTaylor.Net/
- http://www.nzentgraf.de/books/mt/taylor1.htm
- https://aeppli.ch/Stones/TUGTaylorUp.pdf
- http://www2.wbs.ne.jp/~taylor/
- http://en.wikipedia.org/wiki/Mick_Taylor
- https://musicianbio.org/mick-taylor/

Source: https://www.discogs.com/artist/300117
