ARTIST: Cyndi Lauper

PROFILE:
American Grammy Award winning singer, songwriter and Emmy Award winning actress born June 22, 1953 in Brooklyn, New York, USA. Married to [a=David Thornton]. Mother of [a=Dex Lauper].

RELATED URLS:
- http://www.cyndilauper.com
- http://www.facebook.com/officialcyndilauper
- http://www.instagram.com/cyndilauper
- http://www.myspace.com/cyndilauper
- http://twitter.com/cyndilauper
- http://en.wikipedia.org/wiki/Cyndi_Lauper
- https://www.imdb.com/name/nm0490980/
- https://www.youtube.com/user/cyndilauperTV/featured

Source: https://www.discogs.com/artist/29718
