ARTIST: Roy Buchanan

PROFILE:
American guitarist and blues musician, born 23 September 1939 in Ozark, Arkansas, USA and died 14 August 1988 when he hanged himself from his own shirt in a jail cell in Fairfax, Virginia, USA.

RELATED URLS:
- https://www.alligator.com/artists/Roy-Buchanan/
- https://web.facebook.com/guitarmanjimmy/?_rdc=1&_rdr
- https://de.wikipedia.org/wiki/Roy_Buchanan
- https://en.wikipedia.org/wiki/Roy_Buchanan
- https://books.discogs.com/credit/521238-roy-buchanan
- https://www.allmusic.com/artist/roy-buchanan-mn0000341137/biography
- http://www.mig-music.de/releases/buchanan-roy/
- https://www.rockzirkus.de/blog/2021/11/roy-buchanan-tragische-rocker-10/

Source: https://www.discogs.com/artist/583319
