ARTIST: Bo Diddley

PROFILE:
American singer, guitarist, and artist.

Born: 30 December 1928 in McComb, Mississippi, USA.
Died: 2 June 2008 in Archer, Florida, USA (aged 79).

Diddley was an influential singer & guitarist who recorded his best known material for the [l=Checker] and [l=Chess] labels. He scored his first hit with the double sided single "[m=522649]" (1955), and a string of R&B hits followed through the 1950s & early 1960s, most notably "[m=557280]" (1955), "[url=https://www.discogs.com/Bo-Diddley-Hey-Bo-Diddley/master/870645]Mona[/url]" (1957), "[url=https://www.discogs.com/Bo-Diddley-Say-Man-Back-Again-Shes-Alright/master/915878]Say Man[/url]" (1959), and "[m=921653]" (1960).

His trademark rhythm, the "[url=https://www.discogs.com/Bo-Diddley-Chuck-Berry-Chucks-Beat-Bos-Beat/master/963515]Bo Diddley Beat[/url]", was an acknowledged influence on many artists including: [a=Buddy Holly], [a=The Rolling Stones], [a=Jim Morrison], [a=The Yardbirds], and [a=George Thorogood], among others.

He was inducted into the Rock & Roll Hall Of Fame in 1987 (Performer).

Diddley married four times.
"Love Is Strange" hit by [a287108] was written by Bo Diddley under the name of his second wife [a3058282].
From 1960 to 1980 he was married to [a901192] (née Kay Reynolds) despite taboos against interracial marriage.

RELATED URLS:
- https://www.bodiddley.com
- https://www.facebook.com/BoDiddleyOfficial
- https://twitter.com/bodiddley
- https://www.youtube.com/channel/UCohia_Yc5hQ2Jjsn1E0yGqA/videos
- https://www.instagram.com/therealbodiddley
- https://en.wikipedia.org/wiki/Bo_Diddley
- https://www.britannica.com/biography/Bo-Diddley
- https://www.imdb.com/name/nm0225775
- https://equipboard.com/pros/bo-diddley

Source: https://www.discogs.com/artist/139669
