ARTIST: Johnny Hodges

PROFILE:
American jazz saxophonist who played in [a=Duke Ellington And His Orchestra] for several decades and led his own groups between 1951 and 1955. Also performed intermittently in other ensembles.
Born 25 July 1907, Cambridge, Massachusetts, USA - Died 11 May 1970, New York City, New York, USA.
He was husband of [a2891120].

Do NOT confuse with [a=Jimmie Hodges] ("Someday (You'll Want Me To Want You)")

RELATED URLS:
- https://en.wikipedia.org/wiki/Johnny_Hodges
- https://www.britannica.com/biography/Johnny-Hodges
- https://www.npr.org/artists/15622025/johnny-hodges
- https://www.facebook.com/johnnyhodgesmusic/
- https://www.allmusic.com/artist/johnny-hodges-mn0000526407
- https://www.mmone.org/johnny-hodges/
- https://www.imdb.com/name/nm0388178/
- https://www.bbc.co.uk/radio3/jazz/profiles/johnny_hodges.shtml
-
- https://adp.library.ucsb.edu/names/103184

Source: https://www.discogs.com/artist/258460
