ARTIST: Bukka White

PROFILE:
American Delta & Country Blues guitarist and singer.
Born : November 12, 1906* in Houston, Mississippi
Died : February 26, 1977 in Memphis, Tennessee
* Not any date between 1902-1905 or 1907-1909, as is variously reported.

[i]Bukka[/i] is a phonetic spelling of White's first name; he was named after the African-American educator and civil rights activist [a=Booker T. Washington (2)]. In 1990 he was posthumously inducted into the Blues Hall of Fame.

[a37729] is White's first cousin, and he often credits White as an early teacher and mentor.

RELATED URLS:
- https://en.wikipedia.org/wiki/Bukka_White
- https://www.wirz.de/music/whitebuk.htm
- https://www.nps.gov/locations/lowermsdeltaregion/bukka-white.htm
- https://blues.org/blues_hof_inductee/bukka-white/
- http://www.msbluestrail.org/blues-trail-markers/bukka-white
- https://pages.stolaf.edu/americanmusic/tag/bukka-white/
- https://www.mswritersandmusicians.com/mississippi-musicians/bukka-white
- https://www.facebook.com/pages/category/Musician-Band/Bukka-White-47150226580/
- https://adp.library.ucsb.edu/names/103197

Source: https://www.discogs.com/artist/150530
