ARTIST: Taj Mahal

PROFILE:
American vocalist, guitarist and multi-instrumentalist, songwriter.
Born May 17, 1942 in Harlem, New York.
[a=Ahmen Mahal] is his son, and [a=Deva Mahal] is his daughter.
Brother of [a318885].

RELATED URLS:
- https://www.tajblues.com/
- https://www.facebook.com/tajmahal
- https://www.instagram.com/tajmahalblues/
- https://twitter.com/tajmahalblues
- https://www.youtube.com/channel/UCCIi2-PY_EP6il-Tossk8Sg
- https://myspace.com/tajblues
- https://en.wikipedia.org/wiki/Taj_Mahal_(musician)
- https://www.imdb.com/name/nm0536737/

Source: https://www.discogs.com/artist/15158
