ARTIST: Big Bill Broonzy

PROFILE:
Blues singer and guitarist.
Born: June 26, 1893 or 1903 in Scott County, Mississippi
Died: August 14 or 15, 1958 in Chicago (throat cancer)

In the 1930’s Broonzy became known as one of the major artist on the Chicago Blues scene. During this time he performed with other top blues artists in Chicago such as l [a307235], [a307268], [a312990], [a307232], and [a746951].
In 1938, Broonzy performed at John Hammond’s famous Spiritual and Swing concert at Carnegie Hall in New York City. This was the first time that he had ever performed in front of a white audience. After the concert, people start calling him “Big Bill” Broonzy.
He was one of the best known blues players and recorded over 260 blues songs, including Feelin’ Low Down, Remember Big Bill, Make Me Getaway, and Big Bill Broonzy Sings Country Blues. His recording career spanned five long decades, as he traveled from Mississippi to Chicago and even to Europe, where he became well-known.
In 1980, he was inducted into the Blues Foundation's Hall of Fame.

RELATED URLS:
- http://www.broonzy.com/
- https://en.wikipedia.org/wiki/Big_Bill_Broonzy
- https://www.britannica.com/biography/Big-Bill-Broonzy
- https://www.scaruffi.com/vol1/broonzy.html
- https://rateyourmusic.com/artist/big-bill-broonzy
- https://www.imdb.com/name/nm1410144/
- https://www.allmusic.com/artist/big-bill-broonzy-mn0000757873
- https://adp.library.ucsb.edu/index.php/mastertalent/detail/108656/Broonzy_Big_Bill
-
- https://adp.library.ucsb.edu/names/108656

Source: https://www.discogs.com/artist/307270
