ARTIST: Canned Heat

PROFILE:
Seminal American blues rock / boogie rock band founded in December 1965 in Los Angeles.

RELATED URLS:
- http://cannedheatmusic.com/
- https://myspace.com/cannedheat
- https://en.wikipedia.org/wiki/Canned_Heat
- https://www.imdb.com/name/nm0134078/
- https://www.facebook.com/dontforgettoboogie/
- https://musicbrainz.org/artist/815a0279-558c-4522-ac3b-6a1e259e95b5
- https://www.youtube.com/user/HAAKIE48
- https://rockprosopography102.blogspot.com/2010/03/canned-heat-performance-list-work-in.html
- https://rateyourmusic.com/artist/canned-heat
- https://www.spirit-of-rock.com/en/band/Canned_Heat
- https://genius.com/artists/Canned-heat
- https://www.allmusic.com/artist/canned-heat-mn0000946137

Source: https://www.discogs.com/artist/269094
