ARTIST: Jan Johansson

PROFILE:
Swedish jazz pianist, arranger and composer, born 16 September 1931 in Onsäng, Söderala parish, Hälsingland, died in a car accident 9 November 1968 in Sollentuna, Stockholm County.

His album "Jazz på svenska" is the best selling jazz album in Sweden having sold over a quarter of a million copies and has been streamed more than 10 million times on Spotify.

[a=Anders Johansson] and [a=Jens Johansson], co-founders of [l70703] (which has reissued his albums on CD), are his sons.

RELATED URLS:
- http://www.janjohansson.org/
- https://janjohansson.bandcamp.com/
- https://www.youtube.com/channel/UCWCVjd17wMsCCAzdIfcjbrg
- https://en.wikipedia.org/wiki/Jan_Johansson_(jazz_musician)
- https://sv.wikipedia.org/wiki/Jan_Johansson
- https://www.allmusic.com/artist/jan-johansson-mn0000131923
- https://rateyourmusic.com/artist/jan-johansson
- https://sok.riksarkivet.se/Sbl/Mobil/Artikel/12147

Source: https://www.discogs.com/artist/277539
