ARTIST: Willie Dixon

PROFILE:
American blues bassist, vocalist, songwriter, arranger and record producer, born 1 July 1915 in Vicksburg, Mississippi, USA, died 29 January 1992 in Burbank, California, USA.
Inducted into The Blues Foundation Hall of Fame in 1980.
Inducted into the Rock And Roll Hall of Fame in 1994 (Early Influence).
Inducted into the Songwriters Hall of Fame in 2015.
Often miscredited for writing "Big Boss Man" instead of [a=Luther Dixon] because he played bass on the [a=Jimmy Reed]'s recording.
Married to [a=Marie Booker] / [a=Marie Dixon]

RELATED URLS:
- https://www.bluesheaven.com/
- http://www.willie-dixon.com/
- https://www.facebook.com/officialwilliedixon/
- https://www.songhall.org/profile/willie_dixon
- https://en.wikipedia.org/wiki/Willie_Dixon
- https://www.imdb.com/name/nm0229006/
- https://www.britannica.com/biography/Willie-Dixon
- https://adp.library.ucsb.edu/names/357926

Source: https://www.discogs.com/artist/166684
