ARTIST: Willie Nelson

PROFILE:
American country singer-songwriter, born April 29, 1933 in Fort Worth, Texas, USA. Father of [a5966213], [a=Lukas Nelson] and [a=Micah Nelson]. Brother of [a519741].

From 1952 to 1962 he was married to [a7838791].
From 1963 to 1971 he was married to [a1557627].

Established [l300781].

RELATED URLS:
- https://willienelson.com/
- https://twitter.com/willienelson
- https://www.youtube.com/user/WillieNelsonVEVO/videos
- https://myspace.com/willienelson
- https://en.wikipedia.org/wiki/Willie_Nelson
- https://www.imdb.com/name/nm0005268/

Source: https://www.discogs.com/artist/249449
