ARTIST: Johnny Cash

PROFILE:
Johnny Cash was an American singer-songwriter, actor, musician and author, born February 26, 1932 in Kingsland, Arkansas, USA as J.R. Cash; he died September 12, 2003 in Baptist Hospital, Nashville, Tennessee, USA. Cash was a hugely influential country singer. His all-black stage wardrobe earned him the nickname "The Man in Black".

He was married to country singer [a=June Carter]. [a=Tommy Cash] is his younger brother. [a=Joanne Cash] is his younger sister. [a=Roy Cash Sr.] is his older brother. [a=Roy Cash Jr.] is his nephew. Singer-songwriter [a=Rosanne Cash] is his daughter, from his first marriage with Vivian Liberto. Stepfather of singer-songwriter [a=Carlene Carter] (daughter of [a=June Carter] and her first husband [a=Carl Smith (3)]).

Johnny Cash was inducted into the Nashville Songwriters Hall of Fame in 1977, the Country Music Hall of Fame in 1980, the Rock And Roll Hall of Fame in 1992 (performer), and the Gospel Music Hall of Fame in 2010.

RELATED URLS:
- https://www.johnnycash.com/
- https://www.johnnycashradio.com/
- https://soundcloud.com/johnnycash
- https://myspace.com/johnnycash
- https://en.wikipedia.org/wiki/Johnny_Cash
- https://www.imdb.com/name/nm0143599/
- https://www.youtube.com/channel/UCLwdOhL6TKbmjRtZ8wIr-Bg
- https://www.instagram.com/johnnycash/?hl=en
- https://www.facebook.com/johnnycash/
- https://open.spotify.com/artist/6kACVPfCOnqzgfEF5ryl0x?si=jLMTbbydQ8eWiQR8Yepa3Q&nd=1

Source: https://www.discogs.com/artist/135946
