ARTIST: William Shatner

PROFILE:
Canadian actor, musician, recording artist, author and film director, born March 3, 1931 in Montreal, Canada. He is best known as Captain James T. Kirk of the Starship Enterprise, in the science fiction television series Star Trek (1966-1969), Star Trek: The Animated Series (1973-1974), and in seven of the subsequent Star Trek feature films (1979-1994).

RELATED URLS:
- http://www.williamshatner.com
- https://www.facebook.com/williamshatner
- https://twitter.com/williamshatner
- https://williamshatner.bandcamp.com
- https://en.wikipedia.org/wiki/William_Shatner
- http://www.imdb.com/name/nm0000638/
- https://www.thecanadianencyclopedia.ca/en/article/william-shatner
- https://adp.library.ucsb.edu/names/343347

Source: https://www.discogs.com/artist/139175
