ARTIST: Chuck Berry

PROFILE:
Chuck Berry (born October 18, 1926, St. Louis, Missouri, USA - died March 18, 2017, St. Charles County, Missouri, USA) was an American guitarist, singer and songwriter and one of the pioneers of rock and roll music. Inducted into both the Songwriters Hall of Fame and the Rock and Roll Hall of Fame in 1986.

Beware: The songwriter of "Louie, Louie" is [a=Richard Berry].

RELATED URLS:
- https://www.chuckberry.com/
- https://www.facebook.com/ChuckBerry/
- https://twitter.com/ChuckBerry
- https://www.instagram.com/_chuckberry/
- https://www.youtube.com/channel/UCUfKmP9mv1yUkxlE5DDX5Zg
- https://en.wikipedia.org/wiki/Chuck_Berry
- https://www.last.fm/music/Chuck+Berry
- https://www.imdb.com/name/nm0001946/
- https://myspace.com/chuckberryspace
- https://myspace.com/officialchuckberryfanclub
- http://www.crlf.de/ChuckBerry/index.html

Source: https://www.discogs.com/artist/180119
