ARTIST: Jerry Lee Lewis

PROFILE:
Jerry Lee Lewis (born 29 September 1935 in Ferriday, Louisiana, died 28 October 2022 in DeSoto County, Mississippi, USA) was an American rock 'n' roll and country singer and piano player, also known by his nickname, [a3569531]. His most famous recordings are 'Great Balls Of Fire' and 'Whole Lotta Shakin' Goin' On', both released by Sun Records in 1957.

Inducted into Rock And Roll Hall of Fame in 1986 and Country Music Hall of Fame in 2022.

RELATED URLS:
- https://jerryleelewis.com/
- https://www.instagram.com/jerryleelewisthekiller/
- https://www.facebook.com/JerryLeeLewis/
- https://twitter.com/jerryleelewis
- https://www.youtube.com/JerryLeeLewisTV
- https://www.inquirer.com/wires/ap/jerry-lee-lewis-outrageous-rock-n-roll-star-dies-87-20221028.html
- https://en.wikipedia.org/wiki/Jerry_Lee_Lewis
- https://www.imdb.com/name/nm0507350/
- https://adp.library.ucsb.edu/names/327352

Source: https://www.discogs.com/artist/229194
