ARTIST: St Germain

PROFILE:
'St Germain' is the stage name of [a=Ludovic Navarre] and based on the story of the Count of St. Germain, a mysterious and eccentric man from the 18th century who claimed to be several hundred years old.

RELATED URLS:
- https://www.stgermain-music.com
- https://www.facebook.com/StGermainOfficial
- https://www.instagram.com/stgermainofficial
- https://myspace.com/tosaintgermain
- https://soundcloud.com/st-germain-official
- https://en.wikipedia.org/wiki/St._Germain_(musician)
- https://www.youtube.com/user/StGermainOfficial
- https://www.youtube.com/user/StGermainVEVO

Source: https://www.discogs.com/artist/74
