ARTIST: Rod Stewart

PROFILE:
British singer, born January 10, 1945 in London, England. In addition to his successful solo career, he has also been a member of successful high-profile rock groups the [a=Jeff Beck Group] and [url=http://www.discogs.com/artist/289040-Faces-3]the Faces[/url].

Inducted into Rock and Roll Hall of Fame in 1994 as a solo artist, and again in 2012 as a member of the Faces (both as a Performer).

RELATED URLS:
- https://www.rodstewart.com/
- https://twitter.com/rodstewart
- https://www.facebook.com/rodstewart
- https://www.youtube.com/user/RodStewart
- https://myspace.com/rodstewart
- https://www.last.fm/music/Rod+Stewart
- https://en.wikipedia.org/wiki/Rod_Stewart
- https://www.imdb.com/name/nm0005465/
- https://www.youtube.com/channel/UCE5MST8NSGuWr88dQcNZ0fw

Source: https://www.discogs.com/artist/11012
